product_id,product_length_cm,packaging_width_cm,shelf_presence_score,sales_velocity,price_usd,product_category,customer_satisfaction
P001,5.1,3.5,1.4,0.2,4.3,C,1.1
P002,4.9,3,1.4,0.2,3.66,C,1
P003,4.7,3.2,1.3,0.2,4.25,B,1
P004,4.6,3.1,1.5,0.2,5.52,A,1
P005,5,3.6,1.4,0.2,3.57,A,1
P006,5.4,3.9,1.7,0.4,5.17,C,1
P007,4.6,3.4,1.4,0.3,5.88,B,1
P008,5,3.4,1.5,0.2,4.77,A,1
P009,4.4,2.9,1.4,0.2,3.33,A,1
P010,4.9,3.1,1.5,0.1,4.04,B,1
P011,5.4,3.7,1.5,0.2,3.54,A,1
P012,4.8,3.4,1.6,0.2,3.73,A,1
P013,4.8,3,1.4,0.1,3.54,B,1
P014,4.3,3,1.1,0.1,0.79,B,1
P015,5.8,4,1.2,0.2,1.68,B,1.5
P016,5.7,4.4,1.5,0.4,4.44,A,1
P017,5.4,3.9,1.3,0.4,3.59,B,1
P018,5.1,3.5,1.4,0.3,4.61,A,1
P019,5.7,3.8,1.7,0.3,3.99,A,1
P020,5.1,3.8,1.5,0.3,3.09,B,1
P021,5.4,3.4,1.7,0.2,5.87,B,1
P022,5.1,3.7,1.5,0.4,4.77,C,1
P023,4.6,3.6,1,0.2,3.07,B,1
P024,5.1,3.3,1.7,0.5,4.48,B,1.4
P025,4.8,3.4,1.9,0.2,4.26,A,1
P026,5,3,1.6,0.2,4.31,A,1
P027,5,3.4,1.6,0.4,4.05,A,1.2
P028,5.2,3.5,1.5,0.2,4.38,A,1
P029,5.2,3.4,1.4,0.2,3.2,C,1
P030,4.7,3.2,1.6,0.2,3.91,A,1
P031,4.8,3.1,1.6,0.2,3.6,C,1
P032,5.4,3.4,1.5,0.4,6.85,B,1
P033,5.2,4.1,1.5,0.1,3.49,C,1
P034,5.5,4.2,1.4,0.2,2.74,B,1
P035,4.9,3.1,1.5,0.2,4.82,B,1
P036,5,3.2,1.2,0.2,2.18,B,1
P037,5.5,3.5,1.3,0.2,3.81,A,1
P038,4.9,3.6,1.4,0.1,1.34,B,1
P039,4.4,3,1.3,0.2,2.27,A,1
P040,5.1,3.4,1.5,0.2,4.2,A,1
P041,5,3.5,1.3,0.3,4.84,B,1
P042,4.5,2.3,1.3,0.3,4.27,A,1.1
